start(20, 0), end(20, 77)
from: c(10, 29), goto c(10,30)
from: c(10, 30), goto c(9,30)
from: c(9, 30), goto c(9,29)
from: c(9, 29), goto c(9,28)
from: c(9, 28), goto c(9,27)
from: c(9, 27), goto c(9,26)
from: c(9, 26), goto c(9,25)
from: c(9, 25), goto c(9,24)
from: c(9, 24), goto c(9,23)
from: c(9, 23), goto c(9,22)
from: c(9, 22), goto c(9,21)
from: c(9, 21), goto c(9,20)
from: c(9, 20), goto c(9,19)
from: c(9, 19), goto c(9,18)
from: c(9, 18), goto c(9,17)
from: c(9, 17), goto c(9,16)
from: c(9, 16), goto c(9,15)
from: c(9, 15), goto c(9,14)
from: c(9, 14), goto c(8,14)
from: c(8, 14), goto c(8,15)
from: c(8, 15), goto c(8,16)
from: c(8, 16), goto c(8,17)
from: c(8, 17), goto c(8,18)
from: c(8, 18), goto c(8,19)
from: c(8, 19), goto c(8,20)
from: c(8, 20), goto c(8,21)
from: c(8, 21), goto c(8,22)
from: c(8, 22), goto c(8,23)
from: c(8, 23), goto c(8,24)
from: c(8, 24), goto c(8,25)
from: c(8, 25), goto c(8,26)
from: c(8, 26), goto c(8,27)
from: c(8, 27), goto c(8,28)
from: c(8, 28), goto c(7,28)
from: c(7, 28), goto c(7,27)
from: c(7, 27), goto c(7,26)
from: c(7, 26), goto c(7,25)
from: c(7, 25), goto c(7,24)
from: c(7, 24), goto c(7,23)
from: c(7, 23), goto c(7,22)
from: c(7, 22), goto c(7,21)
from: c(7, 21), goto c(7,20)
from: c(7, 20), goto c(7,19)
from: c(7, 19), goto c(7,18)
from: c(7, 18), goto c(7,17)
from: c(7, 17), goto c(7,16)
from: c(7, 16), goto c(7,15)
from: c(7, 15), goto c(7,14)
from: c(7, 14), goto c(7,13)
from: c(7, 13), goto c(8,13)
from: c(8, 13), goto c(8,12)
from: c(8, 12), goto c(7,12)
from: c(7, 12), goto c(6,12)
from: c(6, 12), goto c(6,13)
from: c(6, 13), goto c(6,14)
from: c(6, 14), goto c(6,15)
from: c(6, 15), goto c(6,16)
from: c(6, 16), goto c(6,17)
from: c(6, 17), goto c(6,18)
from: c(6, 18), goto c(6,19)
from: c(6, 19), goto c(6,20)
from: c(6, 20), goto c(6,21)
from: c(6, 21), goto c(6,22)
from: c(6, 22), goto c(6,23)
from: c(6, 23), goto c(6,24)
from: c(6, 24), goto c(6,25)
from: c(6, 25), goto c(6,26)
from: c(6, 26), goto c(6,27)
from: c(6, 27), goto c(6,28)
from: c(6, 28), goto c(6,29)
from: c(6, 29), goto c(5,29)
from: c(5, 29), goto c(5,30)
from: c(5, 30), goto c(4,30)
from: c(4, 30), goto c(4,29)
from: c(4, 29), goto c(4,28)
from: c(4, 28), goto c(5,28)
from: c(5, 28), goto c(5,27)
from: c(5, 27), goto c(5,26)
from: c(5, 26), goto c(5,25)
from: c(5, 25), goto c(5,24)
from: c(5, 24), goto c(5,23)
from: c(5, 23), goto c(5,22)
from: c(5, 22), goto c(5,21)
from: c(5, 21), goto c(5,20)
from: c(5, 20), goto c(5,19)
from: c(5, 19), goto c(5,18)
from: c(5, 18), goto c(5,17)
from: c(5, 17), goto c(5,16)
from: c(5, 16), goto c(5,15)
from: c(5, 15), goto c(5,14)
from: c(5, 14), goto c(5,13)
from: c(5, 13), goto c(5,12)
from: c(5, 12), goto c(5,11)
from: c(5, 11), goto c(5,10)
from: c(5, 10), goto c(5,9)
from: c(5, 9), goto c(6,9)
from: c(6, 9), goto c(7,9)
from: c(7, 9), goto c(7,8)
from: c(7, 8), goto c(6,8)
from: c(6, 8), goto c(6,7)
from: c(6, 7), goto c(6,6)
from: c(6, 6), goto c(6,5)
from: c(6, 5), goto c(7,5)
from: c(7, 5), goto c(8,5)
from: c(8, 5), goto c(9,5)
from: c(9, 5), goto c(9,6)
from: c(9, 6), goto c(10,6)
from: c(10, 6), goto c(10,7)
from c(10, 6), to end(20, 77) solved got result: 4141
from: c(10, 6), goto c(11,6)
from: c(11, 6), goto c(11,5)
from: c(11, 5), goto c(12,5)
from: c(12, 5), goto c(13,5)
from: c(13, 5), goto c(13,6)
from: c(13, 6), goto c(13,7)
from: c(13, 7), goto c(13,8)
from: c(13, 8), goto c(13,9)
from: c(13, 9), goto c(12,9)
from c(13, 9), to end(20, 77) solved got result: 4141
from c(13, 8), to end(20, 77) solved got result: 4141
from c(13, 7), to end(20, 77) solved got result: 4141
from c(13, 6), to end(20, 77) solved got result: 4141
from c(13, 5), to end(20, 77) solved got result: 4141
from: c(13, 5), goto c(13,4)
from: c(13, 4), goto c(13,3)
from: c(13, 3), goto c(13,2)
from: c(13, 2), goto c(12,2)
from: c(12, 2), goto c(12,3)
from: c(12, 3), goto c(12,4)
from: c(12, 4), goto c(11,4)
from: c(11, 4), goto c(11,3)
from: c(11, 3), goto c(11,2)
from: c(11, 2), goto c(10,2)
from: c(10, 2), goto c(10,3)
from: c(10, 3), goto c(10,4)
from: c(10, 4), goto c(10,5)
from c(10, 4), to end(20, 77) solved got result: 4141
from: c(10, 4), goto c(9,4)
from: c(9, 4), goto c(9,3)
from: c(9, 3), goto c(9,2)
from c(9, 3), to end(20, 77) solved got result: 4141
from: c(9, 3), goto c(8,3)
from: c(8, 3), goto c(8,4)
from: c(8, 4), goto c(7,4)
from: c(7, 4), goto c(7,3)
from: c(7, 3), goto c(6,3)
from: c(6, 3), goto c(6,4)
from: c(6, 4), goto c(5,4)
from: c(5, 4), goto c(5,5)
from: c(5, 5), goto c(5,6)
from: c(5, 6), goto c(5,7)
from: c(5, 7), goto c(5,8)
from: c(5, 8), goto c(4,8)
from: c(4, 8), goto c(4,9)
from: c(4, 9), goto c(4,10)
from: c(4, 10), goto c(4,11)
from: c(4, 11), goto c(4,12)
from: c(4, 12), goto c(4,13)
from: c(4, 13), goto c(4,14)
from: c(4, 14), goto c(4,15)
from: c(4, 15), goto c(4,16)
from: c(4, 16), goto c(4,17)
from: c(4, 17), goto c(4,18)
from: c(4, 18), goto c(4,19)
from: c(4, 19), goto c(4,20)
from: c(4, 20), goto c(4,21)
from: c(4, 21), goto c(4,22)
from: c(4, 22), goto c(4,23)
from: c(4, 23), goto c(4,24)
from: c(4, 24), goto c(4,25)
from: c(4, 25), goto c(4,26)
from: c(4, 26), goto c(4,27)
from: c(4, 27), goto c(3,27)
from: c(3, 27), goto c(3,28)
from: c(3, 28), goto c(3,29)
from: c(3, 29), goto c(3,30)
from: c(3, 30), goto c(3,31)
from: c(3, 31), goto c(3,32)
from: c(3, 32), goto c(3,33)
from: c(3, 33), goto c(3,34)
from: c(3, 34), goto c(3,35)
from: c(3, 35), goto c(3,36)
from: c(3, 36), goto c(4,36)
from: c(4, 36), goto c(4,35)
from: c(4, 35), goto c(4,34)
from c(4, 35), to end(20, 77) solved got result: 4141
from c(4, 36), to end(20, 77) solved got result: 4141
from c(3, 36), to end(20, 77) solved got result: 4141
from c(3, 35), to end(20, 77) solved got result: 4141
from c(3, 34), to end(20, 77) solved got result: 4141
from: c(3, 34), goto c(2,34)
from: c(2, 34), goto c(2,33)
from: c(2, 33), goto c(2,32)
from: c(2, 32), goto c(2,31)
from: c(2, 31), goto c(2,30)
from: c(2, 30), goto c(2,29)
from: c(2, 29), goto c(2,28)
from: c(2, 28), goto c(2,27)
from: c(2, 27), goto c(2,26)
from: c(2, 26), goto c(3,26)
from: c(3, 26), goto c(3,25)
from: c(3, 25), goto c(3,24)
from: c(3, 24), goto c(3,23)
from: c(3, 23), goto c(3,22)
from: c(3, 22), goto c(3,21)
from: c(3, 21), goto c(3,20)
from: c(3, 20), goto c(3,19)
from: c(3, 19), goto c(3,18)
from: c(3, 18), goto c(3,17)
from: c(3, 17), goto c(3,16)
from: c(3, 16), goto c(3,15)
from: c(3, 15), goto c(3,14)
from: c(3, 14), goto c(3,13)
from: c(3, 13), goto c(3,12)
from: c(3, 12), goto c(3,11)
from: c(3, 11), goto c(3,10)
from: c(3, 10), goto c(3,9)
from: c(3, 9), goto c(3,8)
from: c(3, 8), goto c(3,7)
from: c(3, 7), goto c(4,7)
from: c(4, 7), goto c(4,6)
from: c(4, 6), goto c(4,5)
from: c(4, 5), goto c(4,4)
from: c(4, 4), goto c(4,3)
from: c(4, 3), goto c(5,3)
from: c(5, 3), goto c(5,2)
from: c(5, 2), goto c(6,2)
from c(5, 2), to end(20, 77) solved got result: 4141
from: c(5, 2), goto c(4,2)
from: c(4, 2), goto c(3,2)
from: c(3, 2), goto c(3,3)
from: c(3, 3), goto c(3,4)
from: c(3, 4), goto c(3,5)
from: c(3, 5), goto c(3,6)
from: c(3, 6), goto c(2,6)
from: c(2, 6), goto c(2,7)
from: c(2, 7), goto c(2,8)
from: c(2, 8), goto c(2,9)
from: c(2, 9), goto c(2,10)
from: c(2, 10), goto c(2,11)
from: c(2, 11), goto c(2,12)
from: c(2, 12), goto c(2,13)
from: c(2, 13), goto c(2,14)
from: c(2, 14), goto c(2,15)
from: c(2, 15), goto c(2,16)
from: c(2, 16), goto c(2,17)
from: c(2, 17), goto c(2,18)
from: c(2, 18), goto c(2,19)
from: c(2, 19), goto c(2,20)
from: c(2, 20), goto c(2,21)
from: c(2, 21), goto c(2,22)
from: c(2, 22), goto c(2,23)
from: c(2, 23), goto c(2,24)
from: c(2, 24), goto c(2,25)
from: c(2, 25), goto c(1,25)
from: c(1, 25), goto c(1,26)
from: c(1, 26), goto c(1,27)
from: c(1, 27), goto c(1,28)
from: c(1, 28), goto c(1,29)
from: c(1, 29), goto c(1,30)
from: c(1, 30), goto c(1,31)
from: c(1, 31), goto c(1,32)
from: c(1, 32), goto c(0,32)
from: c(0, 32), goto c(0,31)
from: c(0, 31), goto c(0,30)
from: c(0, 30), goto c(0,29)
from: c(0, 29), goto c(0,28)
from: c(0, 28), goto c(0,27)
from: c(0, 27), goto c(0,26)
from: c(0, 26), goto c(0,25)
from: c(0, 25), goto c(0,24)
from: c(0, 24), goto c(1,24)
from: c(1, 24), goto c(1,23)
from: c(1, 23), goto c(1,22)
from: c(1, 22), goto c(1,21)
from: c(1, 21), goto c(1,20)
from: c(1, 20), goto c(1,19)
from: c(1, 19), goto c(1,18)
from: c(1, 18), goto c(1,17)
from: c(1, 17), goto c(1,16)
from: c(1, 16), goto c(1,15)
from: c(1, 15), goto c(1,14)
from: c(1, 14), goto c(1,13)
from: c(1, 13), goto c(1,12)
from: c(1, 12), goto c(1,11)
from: c(1, 11), goto c(1,10)
from: c(1, 10), goto c(1,9)
from: c(1, 9), goto c(1,8)
from: c(1, 8), goto c(1,7)
from: c(1, 7), goto c(1,6)
from: c(1, 6), goto c(1,5)
from: c(1, 5), goto c(2,5)
from: c(2, 5), goto c(2,4)
from: c(2, 4), goto c(2,3)
from: c(2, 3), goto c(2,2)
from: c(2, 2), goto c(1,2)
from: c(1, 2), goto c(1,3)
from: c(1, 3), goto c(1,4)
from: c(1, 4), goto c(0,4)
from: c(0, 4), goto c(0,5)
from: c(0, 5), goto c(0,6)
from: c(0, 6), goto c(0,7)
from: c(0, 7), goto c(0,8)
from: c(0, 8), goto c(0,9)
from: c(0, 9), goto c(0,10)
from: c(0, 10), goto c(0,11)
from: c(0, 11), goto c(0,12)
from: c(0, 12), goto c(0,13)
from: c(0, 13), goto c(0,14)
from: c(0, 14), goto c(0,15)
from: c(0, 15), goto c(0,16)
from: c(0, 16), goto c(0,17)
from: c(0, 17), goto c(0,18)
from: c(0, 18), goto c(0,19)
from: c(0, 19), goto c(0,20)
from: c(0, 20), goto c(0,21)
from: c(0, 21), goto c(0,22)
from: c(0, 22), goto c(0,23)
from c(0, 22), to end(20, 77) solved got result: 4141
from c(0, 21), to end(20, 77) solved got result: 4141
from c(0, 20), to end(20, 77) solved got result: 4141
from c(0, 19), to end(20, 77) solved got result: 4141
from c(0, 18), to end(20, 77) solved got result: 4141
from c(0, 17), to end(20, 77) solved got result: 4141
from c(0, 16), to end(20, 77) solved got result: 4141
from c(0, 15), to end(20, 77) solved got result: 4141
from c(0, 14), to end(20, 77) solved got result: 4141
from c(0, 13), to end(20, 77) solved got result: 4141
from c(0, 12), to end(20, 77) solved got result: 4141
from c(0, 11), to end(20, 77) solved got result: 4141
from c(0, 10), to end(20, 77) solved got result: 4141
from c(0, 9), to end(20, 77) solved got result: 4141
from c(0, 8), to end(20, 77) solved got result: 4141
from c(0, 7), to end(20, 77) solved got result: 4141
from c(0, 6), to end(20, 77) solved got result: 4141
from c(0, 5), to end(20, 77) solved got result: 4141
from c(0, 4), to end(20, 77) solved got result: 4141
from: c(0, 4), goto c(0,3)
from: c(0, 3), goto c(0,2)
from c(0, 3), to end(20, 77) solved got result: 4141
from c(0, 4), to end(20, 77) solved got result: 4141
from c(1, 4), to end(20, 77) solved got result: 4141
from c(1, 3), to end(20, 77) solved got result: 4141
from c(1, 2), to end(20, 77) solved got result: 4141
from c(2, 2), to end(20, 77) solved got result: 4141
from c(2, 3), to end(20, 77) solved got result: 4141
from c(2, 4), to end(20, 77) solved got result: 4141
from c(2, 5), to end(20, 77) solved got result: 4141
from c(1, 5), to end(20, 77) solved got result: 4141
from c(1, 6), to end(20, 77) solved got result: 4141
from c(1, 7), to end(20, 77) solved got result: 4141
from c(1, 8), to end(20, 77) solved got result: 4141
from c(1, 9), to end(20, 77) solved got result: 4141
from c(1, 10), to end(20, 77) solved got result: 4141
from c(1, 11), to end(20, 77) solved got result: 4141
from c(1, 12), to end(20, 77) solved got result: 4141
from c(1, 13), to end(20, 77) solved got result: 4141
from c(1, 14), to end(20, 77) solved got result: 4141
from c(1, 15), to end(20, 77) solved got result: 4141
from c(1, 16), to end(20, 77) solved got result: 4141
from c(1, 17), to end(20, 77) solved got result: 4141
from c(1, 18), to end(20, 77) solved got result: 4141
from c(1, 19), to end(20, 77) solved got result: 4141
from c(1, 20), to end(20, 77) solved got result: 4141
from c(1, 21), to end(20, 77) solved got result: 4141
from c(1, 22), to end(20, 77) solved got result: 4141
from c(1, 23), to end(20, 77) solved got result: 4141
from c(1, 24), to end(20, 77) solved got result: 4141
from c(0, 24), to end(20, 77) solved got result: 4141
from c(0, 25), to end(20, 77) solved got result: 4141
from c(0, 26), to end(20, 77) solved got result: 4141
from c(0, 27), to end(20, 77) solved got result: 4141
from c(0, 28), to end(20, 77) solved got result: 4141
from c(0, 29), to end(20, 77) solved got result: 4141
from c(0, 30), to end(20, 77) solved got result: 4141
from c(0, 31), to end(20, 77) solved got result: 4141
from c(0, 32), to end(20, 77) solved got result: 4141
from c(1, 32), to end(20, 77) solved got result: 4141
from c(1, 31), to end(20, 77) solved got result: 4141
from c(1, 30), to end(20, 77) solved got result: 4141
from c(1, 29), to end(20, 77) solved got result: 4141
from c(1, 28), to end(20, 77) solved got result: 4141
from c(1, 27), to end(20, 77) solved got result: 4141
from c(1, 26), to end(20, 77) solved got result: 4141
from c(1, 25), to end(20, 77) solved got result: 4141
from c(2, 25), to end(20, 77) solved got result: 4141
from c(2, 24), to end(20, 77) solved got result: 4141
from c(2, 23), to end(20, 77) solved got result: 4141
from c(2, 22), to end(20, 77) solved got result: 4141
from c(2, 21), to end(20, 77) solved got result: 4141
from c(2, 20), to end(20, 77) solved got result: 4141
from c(2, 19), to end(20, 77) solved got result: 4141
from c(2, 18), to end(20, 77) solved got result: 4141
from c(2, 17), to end(20, 77) solved got result: 4141
from c(2, 16), to end(20, 77) solved got result: 4141
from c(2, 15), to end(20, 77) solved got result: 4141
from c(2, 14), to end(20, 77) solved got result: 4141
from c(2, 13), to end(20, 77) solved got result: 4141
from c(2, 12), to end(20, 77) solved got result: 4141
from c(2, 11), to end(20, 77) solved got result: 4141
from c(2, 10), to end(20, 77) solved got result: 4141
from c(2, 9), to end(20, 77) solved got result: 4141
from c(2, 8), to end(20, 77) solved got result: 4141
from c(2, 7), to end(20, 77) solved got result: 4141
from c(2, 6), to end(20, 77) solved got result: 4141
from c(3, 6), to end(20, 77) solved got result: 4141
from c(3, 5), to end(20, 77) solved got result: 4141
from c(3, 4), to end(20, 77) solved got result: 4141
from c(3, 3), to end(20, 77) solved got result: 4141
from c(3, 2), to end(20, 77) solved got result: 4141
from c(4, 2), to end(20, 77) solved got result: 4141
from c(5, 2), to end(20, 77) solved got result: 4141
from c(5, 3), to end(20, 77) solved got result: 4141
from c(4, 3), to end(20, 77) solved got result: 4141
from c(4, 4), to end(20, 77) solved got result: 4141
from c(4, 5), to end(20, 77) solved got result: 4141
from c(4, 6), to end(20, 77) solved got result: 4141
from c(4, 7), to end(20, 77) solved got result: 4141
from c(3, 7), to end(20, 77) solved got result: 4141
from c(3, 8), to end(20, 77) solved got result: 4141
from c(3, 9), to end(20, 77) solved got result: 4141
from c(3, 10), to end(20, 77) solved got result: 4141
from c(3, 11), to end(20, 77) solved got result: 4141
from c(3, 12), to end(20, 77) solved got result: 4141
from c(3, 13), to end(20, 77) solved got result: 4141
from c(3, 14), to end(20, 77) solved got result: 4141
from c(3, 15), to end(20, 77) solved got result: 4141
from c(3, 16), to end(20, 77) solved got result: 4141
from c(3, 17), to end(20, 77) solved got result: 4141
from c(3, 18), to end(20, 77) solved got result: 4141
from c(3, 19), to end(20, 77) solved got result: 4141
from c(3, 20), to end(20, 77) solved got result: 4141
from c(3, 21), to end(20, 77) solved got result: 4141
from c(3, 22), to end(20, 77) solved got result: 4141
from c(3, 23), to end(20, 77) solved got result: 4141
from c(3, 24), to end(20, 77) solved got result: 4141
from c(3, 25), to end(20, 77) solved got result: 4141
from c(3, 26), to end(20, 77) solved got result: 4141
from c(2, 26), to end(20, 77) solved got result: 4141
from c(2, 27), to end(20, 77) solved got result: 4141
from c(2, 28), to end(20, 77) solved got result: 4141
from c(2, 29), to end(20, 77) solved got result: 4141
from c(2, 30), to end(20, 77) solved got result: 4141
from c(2, 31), to end(20, 77) solved got result: 4141
from c(2, 32), to end(20, 77) solved got result: 4141
from c(2, 33), to end(20, 77) solved got result: 4141
from c(2, 34), to end(20, 77) solved got result: 4141
from c(3, 34), to end(20, 77) solved got result: 4141
from c(3, 33), to end(20, 77) solved got result: 4141
from c(3, 32), to end(20, 77) solved got result: 4141
from c(3, 31), to end(20, 77) solved got result: 4141
from c(3, 30), to end(20, 77) solved got result: 4141
from c(3, 29), to end(20, 77) solved got result: 4141
from c(3, 28), to end(20, 77) solved got result: 4141
from c(3, 27), to end(20, 77) solved got result: 4141
from c(4, 27), to end(20, 77) solved got result: 4141
from c(4, 26), to end(20, 77) solved got result: 4141
from c(4, 25), to end(20, 77) solved got result: 4141
from c(4, 24), to end(20, 77) solved got result: 4141
from c(4, 23), to end(20, 77) solved got result: 4141
from c(4, 22), to end(20, 77) solved got result: 4141
from c(4, 21), to end(20, 77) solved got result: 4141
from c(4, 20), to end(20, 77) solved got result: 4141
from c(4, 19), to end(20, 77) solved got result: 4141
from c(4, 18), to end(20, 77) solved got result: 4141
from c(4, 17), to end(20, 77) solved got result: 4141
from c(4, 16), to end(20, 77) solved got result: 4141
from c(4, 15), to end(20, 77) solved got result: 4141
from c(4, 14), to end(20, 77) solved got result: 4141
from c(4, 13), to end(20, 77) solved got result: 4141
from c(4, 12), to end(20, 77) solved got result: 4141
from c(4, 11), to end(20, 77) solved got result: 4141
from c(4, 10), to end(20, 77) solved got result: 4141
from c(4, 9), to end(20, 77) solved got result: 4141
from c(4, 8), to end(20, 77) solved got result: 4141
from c(5, 8), to end(20, 77) solved got result: 4141
from c(5, 7), to end(20, 77) solved got result: 4141
from c(5, 6), to end(20, 77) solved got result: 4141
from c(5, 5), to end(20, 77) solved got result: 4141
from c(5, 4), to end(20, 77) solved got result: 4141
from c(6, 4), to end(20, 77) solved got result: 4141
from c(6, 3), to end(20, 77) solved got result: 4141
from c(7, 3), to end(20, 77) solved got result: 4141
from c(7, 4), to end(20, 77) solved got result: 4141
from c(8, 4), to end(20, 77) solved got result: 4141
from c(8, 3), to end(20, 77) solved got result: 4141
from c(9, 3), to end(20, 77) solved got result: 4141
from c(9, 4), to end(20, 77) solved got result: 4141
from c(10, 4), to end(20, 77) solved got result: 4141
from c(10, 3), to end(20, 77) solved got result: 4141
from c(10, 2), to end(20, 77) solved got result: 4141
from c(11, 2), to end(20, 77) solved got result: 4141
from c(11, 3), to end(20, 77) solved got result: 4141
from c(11, 4), to end(20, 77) solved got result: 4141
from c(12, 4), to end(20, 77) solved got result: 4141
from c(12, 3), to end(20, 77) solved got result: 4141
from c(12, 2), to end(20, 77) solved got result: 4141
from c(13, 2), to end(20, 77) solved got result: 4141
from c(13, 3), to end(20, 77) solved got result: 4141
from c(13, 4), to end(20, 77) solved got result: 4141
from c(13, 5), to end(20, 77) solved got result: 4141
from c(12, 5), to end(20, 77) solved got result: 4141
from c(11, 5), to end(20, 77) solved got result: 4141
from c(11, 6), to end(20, 77) solved got result: 4141
from c(10, 6), to end(20, 77) solved got result: 4141
from c(9, 6), to end(20, 77) solved got result: 4141
from c(9, 5), to end(20, 77) solved got result: 4141
from c(8, 5), to end(20, 77) solved got result: 4141
from c(7, 5), to end(20, 77) solved got result: 4141
from c(6, 5), to end(20, 77) solved got result: 4141
from c(6, 6), to end(20, 77) solved got result: 4141
from c(6, 7), to end(20, 77) solved got result: 4141
from c(6, 8), to end(20, 77) solved got result: 4141
from c(7, 8), to end(20, 77) solved got result: 4141
from c(7, 9), to end(20, 77) solved got result: 4141
from c(6, 9), to end(20, 77) solved got result: 4141
from c(5, 9), to end(20, 77) solved got result: 4141
from c(5, 10), to end(20, 77) solved got result: 4141
from c(5, 11), to end(20, 77) solved got result: 4141
from c(5, 12), to end(20, 77) solved got result: 4141
from c(5, 13), to end(20, 77) solved got result: 4141
from c(5, 14), to end(20, 77) solved got result: 4141
from c(5, 15), to end(20, 77) solved got result: 4141
from c(5, 16), to end(20, 77) solved got result: 4141
from c(5, 17), to end(20, 77) solved got result: 4141
from c(5, 18), to end(20, 77) solved got result: 4141
from c(5, 19), to end(20, 77) solved got result: 4141
from c(5, 20), to end(20, 77) solved got result: 4141
from c(5, 21), to end(20, 77) solved got result: 4141
